time,latitude,longitude,depth,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
,-5.2412,-81.196,,,,,,,,,,,,,,,,,,
,-5.1483,-81.197999,,,,,,,,,,,,,,,,,,
,-5.2374,-81.2029,,,,,,,,,,,,,,,,,,
,-5.252,-81.222899,,,,,,,,,,,,,,,,,,
,-5.1825,-81.2334,,,,,,,,,,,,,,,,,,
,-5.1821,-81.235599,,,,,,,,,,,,,,,,,,
,-5.3409,-81.1641,,,,,,,,,,,,,,,,,,
,-5.2695,-81.2679,,,,,,,,,,,,,,,,,,
,-5.3154,-81.162399,,,,,,,,,,,,,,,,,,
,-5.2404,-81.2348,,,,,,,,,,,,,,,,,,
,-5.2534,-81.234199,,,,,,,,,,,,,,,,,,
,-5.203,-81.2524,,,,,,,,,,,,,,,,,,
,-5.2075,-81.253199,,,,,,,,,,,,,,,,,,
,-5.3695,-81.1578,,,,,,,,,,,,,,,,,,
,-5.2798,-81.2468,,,,,,,,,,,,,,,,,,
,-5.28,-81.2491,,,,,,,,,,,,,,,,,,
,-5.008,-81.362599,,,,,,,,,,,,,,,,,,
,-4.9642,-81.3734,,,,,,,,,,,,,,,,,,
,-4.9681,-81.373699,,,,,,,,,,,,,,,,,,
,-5.082,-81.406799,,,,,,,,,,,,,,,,,,
,-11.95875,-77.185833,,,,,,,,,,,,,,,,,,
,-5.9685,-81.170399,,,,,,,,,,,,,,,,,,
,-5.9456,-81.1727,,,,,,,,,,,,,,,,,,
,-5.8659,-81.160599,,,,,,,,,,,,,,,,,,
,-5.8957,-81.1753,,,,,,,,,,,,,,,,,,
,-5.9474,-81.1771,,,,,,,,,,,,,,,,,,
,-5.8352,-81.1612,,,,,,,,,,,,,,,,,,
,-6.0232,-81.1798,,,,,,,,,,,,,,,,,,
,-5.8122,-81.1768,,,,,,,,,,,,,,,,,,
,-5.8121,-81.176899,,,,,,,,,,,,,,,,,,
,-5.8125,-81.1786,,,,,,,,,,,,,,,,,,
,-5.8085,-81.1762,,,,,,,,,,,,,,,,,,
,-5.8126,-81.1788,,,,,,,,,,,,,,,,,,
,-5.8141,-81.1841,,,,,,,,,,,,,,,,,,
,-5.7404,-81.0172,,,,,,,,,,,,,,,,,,
,-5.7871,-81.1728,,,,,,,,,,,,,,,,,,
,-5.7703,-81.1574,,,,,,,,,,,,,,,,,,
,-5.7564,-81.1541,,,,,,,,,,,,,,,,,,
,-5.7824,-81.1793,,,,,,,,,,,,,,,,,,
,-5.7637,-81.1607,,,,,,,,,,,,,,,,,,
